# Base requirements - shared by all containers
chainlit            # Core Requirement
mcp                 # MCP core
requests            # HTTP library
python-dateutil     #
python-dotenv       # Environment variables
openai              # OpenAI API client
transformers        # ML transformers
torch               # PyTorch for ML models
asyncpg             # PostgreSQL async client
boto3               # AWS SDK
pyjson              # JSON utilities
beautifulsoup4      # HTML parsing
Cython              # C extensions
spacy==3.6.1        # NLP library
